"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastViewedDate","LastReferencedDate","nFORCE__App__c","nFORCE__lookupKey__c","nFORCE__Default_Collapse_Parent_Navigation__c","nFORCE__Is_Archived__c","nFORCE__Is_Questionnaire__c","nFORCE__Parent_Group__c","nFORCE__Screen__c","nFORCE__Taxonomy_Id__c","nFORCE__Category__c","nFORCE__Layout__c","nFORCE__Answer_Context__c","Description_Custom__c","nFORCE__Description__c","AutorabitExtId__c"
"a2BDR000001urjn2AA","0058c00000BxeO9AAJ","false","Reg O Loan Questionnaire","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","Reg-O-Loan-Questionnaire","42403246748782453","false","false","true","","","","","","","","",""
"a2BDR000001urjo2AA","0058c00000BxeO9AAJ","false","Reg W","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","Reg-W","42609568878702857","false","false","true","","","","","","","","",""
"a2BDR000001urjp2AA","0058c00000BxeO9AAJ","false","HVCRE","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","HVCRE","42088290342052409","false","false","true","","","","","","","","",""
"a2BDR000001urjq2AA","0058c00000BxeO9AAJ","false","CRA","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","CRA","42628075973481801","false","false","true","","","","","","","","",""
"a2BDR000001urjr2AA","0058c00000BxeO9AAJ","false","HMDA Questionnaire","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","HMDA-questionnaire","42198546854157256","false","false","true","","","","","","","","",""
"a2BDR000001urjs2AA","0058c00000BxeO9AAJ","false","Business KYC","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","bus-kyc","42940369988812827","false","false","true","","","","","","","","",""
"a2BDR000001urjt2AA","0058c00000BxeO9AAJ","false","QuesMeeta","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42787560250831539","false","false","true","","","","","","","","",""
"a2BDR000001urju2AA","0058c00000BxeO9AAJ","false","DAO-Individual-KYC","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dao-ind-kyc","42109377760315962","false","false","true","","","dao-ind-kyc","null","","Individual Account","null","null",""
"a2BDR000001urjv2AA","0058c00000BxeO9AAJ","false","DAO- Individual-Account Due Diligence","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","dao-ind-add","42677444022408553","false","false","true","","","dao-ind-add","null","","Deposit","null","null",""
"a2BDR000001urjw2AA","0058c00000BxeO9AAJ","false","ODAO- Business KYC","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","odao-bus-kyc","42245829912861432","false","false","true","","","odao-bus-kyc","null","","Business Account","null","null",""
"a2BDR000001urjx2AA","0058c00000BxeO9AAJ","false","Loan Gold Questions","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42662481910622078","false","false","true","","","","","","","","",""
"a2BDR000001urjy2AA","0058c00000BxeO9AAJ","false","Retail Loan ADD","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42161599347242956","false","false","true","","","","","","","","",""
"a2BDR000001urjz2AA","0058c00000BxeO9AAJ","false","Q1","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42718787324244555","false","false","true","","","","","","","","",""
"a2BDR000001urk02AA","0058c00000BxeO9AAJ","false","CRA","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42587259055558994","false","false","true","","","","","","","","",""
"a2BDR000001urk12AA","0058c00000BxeO9AAJ","false","ACH Debit","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","tmmg-ACHDebit00-00","42182351739442362","false","false","false","","","","","","","","",""
"a2BDR000001urk22AA","0058c00000BxeO9AAJ","false","Portal Individual KYC","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42425994517788887","false","false","true","","","","","","Individual Account","","",""
"a2BDR000001urk32AA","0058c00000BxeO9AAJ","false","Small Business Retail Lending","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42128895100604846","false","false","true","","","","","","","","",""
"a2BDR000001urk42AA","0058c00000BxeO9AAJ","false","Add Product Verification","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42679652685732093","false","false","true","","","","","","","","",""
"a2BDR000001urk52AA","0058c00000BxeO9AAJ","false","AML/KYC Questionnaire - Business","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42999629887234975","false","false","true","","","","","","Loan","","",""
"a2BDR000001urk62AA","0058c00000BxeO9AAJ","false","AML/KYC Questionnaire - Personal","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42215833207150863","false","false","true","a2BDR000001urk12AA","","","Online Application","","Individual Account","","",""
"a2BDR000001urk72AA","0058c00000BxeO9AAJ","false","SNC","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42799096368321312","false","false","true","","","","","","","","",""
"a2BDR000001urk82AA","0058c00000BxeO9AAJ","false","KYC Onboarding","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42997644533406082","false","true","true","","","","","","","","",""
"a2BDR000001urk92AA","0058c00000BxeO9AAJ","false","HMDA Questionnaire","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42204668606398303","false","false","true","","","","","","","","",""
"a2BDR000001urkA2AQ","0058c00000BxeO9AAJ","false","Reg O Loan Questionnaire","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42619981783916507","false","false","true","","","","","","","","",""
"a2BDR000001urkB2AQ","0058c00000BxeO9AAJ","false","Reg W","2024-08-26T17:18:22.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","0058c00000BxeO9AAJ","2025-08-05T11:19:06.000Z","","","","42653793309322418","false","false","true","","","","","","","","",""
