"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","nFORCE__Disable_Print__c","nFORCE__Show_Link_To_Context_Object__c","nFORCE__lookupKey__c","nFORCE__Disable_Read_Only_View__c","AutorabitExtId__c"
"a2GDR0000018DLO2A2","0058c00000BxeO9AAJ","false","Details- business EO","2024-08-26T16:49:17.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","","","","false","true","42754538931621755","false",""
"a2GDR0000018DLP2A2","0058c00000BxeO9AAJ","false","Details - EO","2024-08-26T16:49:17.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","","","","false","true","42083286394967946","false",""
"a2GDR0000018DLQ2A2","0058c00000BxeO9AAJ","false","Dummy Screen- Enterprise Onboarding conditional rendering","2024-08-26T16:49:17.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","","2025-09-26T10:34:26.000Z","2025-09-26T10:34:26.000Z","false","true","42749540180904717","false",""
"a2GDR0000018DM32AM","0058c00000BxeO9AAJ","false","Account Debt","2024-08-26T16:52:47.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","","","","false","true","a2G8c000002Qm5VEAS","false",""
"a2GDR0000018DM72AM","0058c00000BxeO9AAJ","false","Borrowing Structure Information","2024-08-26T17:13:06.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:43.000Z","","","","false","true","02551560278745076","false",""
"a2GDR0000018Dou2AE","0058c00000BxeO9AAJ","false","Available Screen Sections","2024-08-26T17:20:57.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:45.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:45.000Z","","","","false","true","42518046726897075","false",""
"a2GDR0000018Dov2AE","0058c00000BxeO9AAJ","false","Loan Details","2024-08-26T17:20:57.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:45.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:45.000Z","","","","false","true","86451585604340855","false",""
"a2GDR0000018Dra2AE","0058c00000BxeO9AAJ","false","Enhanced Fees Management","2024-08-26T17:20:58.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42519280233404703","false",""
"a2GDR0000018Drb2AE","0058c00000BxeO9AAJ","false","System Properties","2024-08-26T17:20:58.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","42283576814580241","false",""
"a2GDR0000018Drc2AE","0058c00000BxeO9AAJ","false","Editable Fields","2024-08-26T17:20:58.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","0058c00000BxeO9AAJ","2025-10-01T18:31:46.000Z","","","","false","true","30481620937671566","false",""
